nanoseconds,logic,logic
166500,1,0
166583,1,0
166666,1,0
166750,1,0
166833,1,0
166916,1,0
167000,1,0
167083,1,0
167166,1,0
167250,1,1
167333,1,1
167416,1,1
167500,1,1
167583,1,1
167666,1,1
167750,1,1
167833,1,1
167916,1,1
168000,1,1
168083,1,1
168166,1,1
168250,1,0
168333,0,0
168416,0,0
168500,0,0
168583,0,0
168666,0,0
168750,0,0
168833,0,0
168916,0,0
169000,0,0
169083,0,0
169166,0,1
169250,0,1
169333,0,1
169416,0,1
169500,0,1
169583,0,1
169666,0,1
169750,0,1
169833,0,1
169916,0,1
170000,0,1
170083,0,1
170166,0,0
170250,0,0
170333,0,0
170416,0,0
170500,0,0
170583,0,0
170666,0,0
170750,0,0
170833,0,0
170916,0,0
171000,0,1
171083,0,1
171166,0,1
171250,0,1
171333,0,1
171416,0,1
171500,0,1
171583,0,1
171666,0,1
171750,0,1
171833,0,1
171916,0,1
172000,0,0
172083,0,0
172166,0,0
172250,0,0
172333,0,0
172416,0,0
172500,0,0
172583,0,0
172666,0,0
172750,0,0
172833,0,0
172916,0,1
173000,0,1
173083,0,1
173166,0,1
173250,0,1
173333,0,1
173416,0,1
173500,0,1
173583,0,1
173666,0,1
173750,0,1
173833,0,1
173916,1,0
174000,1,0
174083,1,0
174166,1,0
174250,1,0
174333,1,0
174416,1,0
174500,1,0
174583,1,0
174666,1,0
174750,1,1
174833,1,1
174916,1,1
175000,1,1
175083,1,1
175166,1,1
175250,1,1
175333,1,1
175416,1,1
175500,1,1
175583,1,1
175666,1,1
175750,1,0
175833,1,0
175916,1,0
176000,1,0
176083,1,0
176166,1,0
176250,1,0
176333,1,0
176416,1,0
176500,1,0
176583,1,0
176666,1,0
176750,1,0
176833,1,0
176916,1,0
177000,1,0
177083,1,0
177166,1,0
177250,0,0
177333,0,0
177416,0,0
177500,0,0
177583,0,0
177666,0,0
177750,0,0
177833,0,0
177916,0,0
178000,0,1
178083,0,1
178166,0,1
178250,0,1
178333,0,1
178416,0,1
178500,0,1
178583,0,1
178666,0,1
178750,0,1
178833,0,1
178916,0,1
179000,1,1
179083,1,1
179166,1,1
179250,1,1
179333,1,1
179416,1,1
179500,1,1
179583,1,1
179666,1,1
179750,1,1
179833,1,1
179916,1,1
180000,1,1
180083,1,1
180166,1,1
180250,1,1
180333,1,1
180416,1,1
180500,1,1
180583,1,1
180666,1,1
180750,1,1
180833,1,1
180916,1,1
181000,1,1
181083,1,1
181166,1,1
181250,1,1
181333,1,1
181416,1,1
181500,1,1
181583,1,1
181666,1,1
181750,1,1
181833,1,1
181916,1,1
182000,1,1
182083,1,1
182166,1,1
182250,1,1
182333,1,1
182416,1,1
182500,1,1
182583,1,1
182666,1,1
182750,1,1
182833,1,1
